
No compatibility mode selected!


Circuit: * `ngspice` sim input for `__main__.tb`

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.

Checking parameters for BSIM 4.5 model nmos
Warning: ckappas = 0.01 is too small.
Warning: ckappad = 0.01 is too small.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	m.xtop.xinst.mmp1#sbody          1.200000e+00
	m.xtop.xinst.mmp1#body           1.200000e+00
	m.xtop.xinst.mmp1#dbody          1.200000e+00
	m.xtop.xinst.mmp1#gate           8.684788e-01
	m.xtop.xinst.mmp2#sbody          1.200000e+00
	m.xtop.xinst.mmp2#body           1.200000e+00
	m.xtop.xinst.mmp2#dbody          1.200000e+00
	m.xtop.xinst.mmp2#gate           8.684788e-01
	m.xtop.xinst.mmp3#sbody          1.200000e+00
	m.xtop.xinst.mmp3#body           1.200000e+00
	m.xtop.xinst.mmp3#dbody          1.200000e+00
	m.xtop.xinst.mmp3#gate           3.267903e-01
	m.xtop.xinst.mmn1#sbody          3.192473e-01
	m.xtop.xinst.mmn1#body           3.192473e-01
	m.xtop.xinst.mmn1#dbody          3.192473e-01
	m.xtop.xinst.mmn1#gate           5.500000e-01
	m.xtop.xinst.mmn2#sbody          3.192473e-01
	m.xtop.xinst.mmn2#body           3.192473e-01
	m.xtop.xinst.mmn2#dbody          3.192473e-01
	m.xtop.xinst.mmn2#gate           6.500000e-01
	m.xtop.xinst.mmn3#sbody          3.107370e-13
	m.xtop.xinst.mmn3#body           6.214740e-13
	m.xtop.xinst.mmn3#dbody          2.780092e-12
	m.xtop.xinst.mmn3#gate           3.448839e-01
	m.xtop.xinst.mmn5#sbody          8.551521e-13
	m.xtop.xinst.mmn5#body           1.710304e-12
	m.xtop.xinst.mmn5#dbody          7.641102e-12
	m.xtop.xinst.mmn5#gate           3.448839e-01
	m.xtop.xinst.mmn4#sbody          3.349347e-13
	m.xtop.xinst.mmn4#body           6.698693e-13
	m.xtop.xinst.mmn4#dbody          2.996564e-12
	m.xtop.xinst.mmn4#gate           3.448839e-01
	xtop.sig_out                     8.947933e-01
	xtop.xinst.net7                  3.448839e-01
	xtop.xinst.net3                  3.192473e-01
	xtop.xinst.net5                  3.267903e-01
	xtop.xinst.net4                  8.684788e-01
	xtop.dcin_n                      5.500000e-01
	xtop.dcin_p                      6.500000e-01
	xtop.vdc_p                       1.200000e+00

	Source	Current
	------	-------

	v.xtop.vvdc#branch               -1.67921e-04
	v.xtop.vsig_p#branch             -2.02892e-07
	v.xtop.vsig_n#branch             3.600710e-08

 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model                  nmos                  pmos
       prwb               6.8e-11               6.8e-11
        prt                     0                     0
       eta0                  0.15                  0.15
       etab                     0                     0
       pclm                  0.18                  0.55
    pdiblc1                 0.028                  0.03
    pdiblc2                 0.022                0.0055
    pdiblcb                -0.005               3.4e-08
     fprout                   0.2                   0.2
      pdits                   0.2                   0.2
     pditsl               2.3e+06               2.3e+06
     pditsd                  0.23                  0.23
     pscbe1              8.14e+08              8.14e+08
     pscbe2                 1e-07              9.58e-07
       pvag                 1e-20                 1e-20
        jss                0.0001                0.0001
       jsws                 1e-11                 1e-11
      jswgs                 1e-10                 1e-10
        pbs                     1                     1
        njs                     1                     1
       xtis                     3                     3
        mjs                   0.5                   0.5
      pbsws                     1                     1
      mjsws                  0.33                  0.33
     pbswgs                     1                     1
     mjswgs                  0.33                  0.33
        cjs                0.0005                0.0005
      cjsws                 5e-10                 5e-10
     cjswgs                 3e-10                 3e-10
        jsd                0.0001                0.0001
       jswd                 1e-11                 1e-11
      jswgd                 1e-10                 1e-10
        pbd                     1                     1
        njd                     1                     1
       xtid                     3                     3
        mjd                   0.5                   0.5
      pbswd                     1                     1
      mjswd                  0.33                  0.33
     pbswgd                     1                     1
     mjswgd                  0.33                  0.33
        cjd                0.0005                0.0005
      cjswd                 5e-10                 5e-10
     cjswgd                 5e-10                 5e-10
      vfbcv                    -1                    -1
        vfb                 -0.55                  0.55
        tpb                 0.005                 0.005
        tcj                 0.001                 0.001
      tpbsw                 0.005                 0.005
      tcjsw                 0.001                 0.001
     tpbswg                 0.005                 0.005
     tcjswg                 0.001                 0.001
       acde                     1                     1
       moin                    15                    15
       noff                   0.9                   0.9
     voffcv                  0.02                  0.02
       dmcg                     0                 5e-06
       dmci                     0                 5e-06
       dmdg                     0                 5e-06
      dmcgt                     0                 6e-07
        xgw                     0                 3e-07
        xgl                     0                 4e-08
       rshg                   0.4                   0.4
      ngcon                     1                     1
     xrcrg1                    12                    12
     xrcrg2                     5                     5
     lambda                     0                     0
        vtl                200000                200000
         lc                 5e-09                 5e-09
         xn                     3                     3
   vfbsdoff                     0                     0
  tvfbsdoff                     0                     0
      tvoff                     0                     0
    lintnoi <<NAN, error = 7>> <<NAN, error = 7>>
       lint               1.2e-08               1.2e-08
         ll                     0                     0
        llc                     0                     0
        lln                     1                     1
         lw                     0                     0
        lwc                     0                     0
        lwn                     1                     1
        lwl                     0                     0
       lwlc                     0                     0
       lmin                     0                     0
       lmax                     1                     1
         wr                     1                     1
       wint                 5e-09                 5e-09
        dwg                     0                     0
        dwb                     0                     0
         wl                     0                     0
        wlc                     0                     0
        wln                     1                     1
         ww                     0                     0
        wwc                     0                     0
        wwn                     1                     1
        wwl                     0                     0
       wwlc                     0                     0
       wmin                     0                     0
       wmax                     1                     1
         b0                -1e-20                -1e-20
         b1                     0                     0
       cgsl             2.495e-10                 1e-14
       cgdl             2.495e-10                 1e-14
    ckappas                  0.01                   0.5
    ckappad                  0.01                   0.5
         cf           1.24392e-10           1.24392e-10
        clc                 1e-07                 1e-07
        cle                   0.6                   0.6
        dwc                 5e-09                 5e-09
        dlc               1.2e-08               1.2e-08
         xw                     0                     0
         xl                     0                     0
      dlcig               1.2e-08               1.2e-08
        dwj                     0                     0
     alpha0                 0.074                 0.074
     alpha1                 0.005                 0.005
      beta0                    30                    30
      agidl                0.0002                0.0002
      bgidl               2.1e+09               2.1e+09
      cgidl                0.0002                0.0002
      egidl                   0.8                   0.8
       aigc                 0.012                  0.69
       bigc                0.0028                0.0012
       cigc                 0.002                0.0008
      aigsd                 0.012                0.0087
      bigsd                0.0028                0.0012
      cigsd                 0.002                0.0008
    aigbacc                 0.012                 0.012
    bigbacc                0.0028                0.0028
    cigbacc                 0.002                 0.002
    aigbinv                 0.014                 0.014
    bigbinv                 0.004                 0.004
    cigbinv                 0.004                 0.004
       nigc                     1                     1
    nigbinv                     3                     3
    nigbacc                     1                     1
       ntox                     1                     1
    eigbinv                   1.1                   1.1
      pigcd                     1                     1
    poxedge                     1                     1
   ijthdfwd                  0.01                  0.01
   ijthsfwd                  0.01                  0.01
   ijthdrev                 0.001                 0.001
   ijthsrev                 0.001                 0.001
      xjbvd                     1                     1
      xjbvs                     1                     1
        bvd                    10                    10
        bvs                    10                    10
       jtss                     0                     0
       jtsd                     0                     0
     jtssws                     0                     0
     jtsswd                     0                     0
    jtsswgs                     0                     0
    jtsswgd                     0                     0
       njts                    20                    20
     njtssw                    20                    20
    njtsswg                    20                    20
       xtss                  0.02                  0.02
       xtsd                  0.02                  0.02
     xtssws                  0.02                  0.02
     xtsswd                  0.02                  0.02
    xtsswgs                  0.02                  0.02
    xtsswgd                  0.02                  0.02
      tnjts                     0                     0
    tnjtssw                     0                     0
   tnjtsswg                     0                     0
       vtss                    10                    10
       vtsd                    10                    10
     vtssws                    10                    10
     vtsswd                    10                    10
    vtsswgs                    10                    10
    vtsswgd                    10                    10
      gbmin                 1e-10                 1e-10
       rbdb                    15                    15
       rbpb                     5                     5
       rbsb                    15                    15
       rbps                    15                    15
       rbpd                    15                    15
      rbps0                    50                    50
      rbpsl                     0                     0
      rbpsw                     0                     0
     rbpsnf                     0                     0
      rbpd0                    50                    50
      rbpdl                     0                     0
      rbpdw                     0                     0
     rbpdnf                     0                     0
     rbpbx0                   100                   100
     rbpbxl                     0                     0
     rbpbxw                     0                     0
    rbpbxnf                     0                     0
     rbpby0                   100                   100
     rbpbyl                     0                     0
     rbpbyw                     0                     0
    rbpbynf                     0                     0
     rbsbx0                   100                   100
     rbsby0                   100                   100
     rbdbx0                   100                   100
     rbdby0                   100                   100
    rbsdbxl                     0                     0
    rbsdbxw                     0                     0
   rbsdbxnf                     0                     0
    rbsdbyl                     0                     0
    rbsdbyw                     0                     0
   rbsdbynf                     0                     0
      lcdsc                     0                     0
     lcdscb                     0                     0
     lcdscd                     0                     0
       lcit                     0                     0
   lnfactor                     0                     0
        lxj                     0                     0
      lvsat                     0                     0
        lat                     0                     0
        la0                     0                     0
       lags                     0                     0
        la1                     0                     0
        la2                     0                     0
      lketa                     0                     0
      lnsub                     0                     0
      lndep                     0                     0
       lnsd                     0                     0
      lphin                     0                     0
     lngate                     0                     0
    lgamma1                     0                     0
    lgamma2                     0                     0
       lvbx                     0                     0
       lvbm                     0                     0
        lxt                     0                     0
        lk1                     0                     0
       lkt1                     0                     0
      lkt1l                     0                     0
       lkt2                     0                     0
        lk2                     0                     0
        lk3                     0                     0
       lk3b                     0                     0
        lw0                     0                     0
     ldvtp0                     0                     0
     ldvtp1                     0                     0
      llpe0                     0                     0
      llpeb                     0                     0
      ldvt0                     0                     0
      ldvt1                     0                     0
      ldvt2                     0                     0
     ldvt0w                     0                     0
     ldvt1w                     0                     0
     ldvt2w                     0                     0
     ldrout                     0                     0
      ldsub                     0                     0
      lvth0                     0                     0
        lua                     0                     0
       lua1                     0                     0
        lub                     0                     0
       lub1                     0                     0
        luc                     0                     0
       luc1                     0                     0
        lud                     0                     0
       lud1                     0                     0
        lup                     0                     0
        llp                     0                     0
        lu0                     0                     0
       lute                     0                     0
      lvoff                     0                     0
      lminv                     0                     0
     ldelta                     0                     0
      lrdsw                     0                     0
       lrsw                     0                     0
       lrdw                     0                     0
      lprwg                     0                     0
      lprwb                     0                     0
       lprt                     0                     0
      leta0                     0                     0
      letab                    -0                    -0
      lpclm                     0                     0
   lpdiblc1                     0                     0
   lpdiblc2                     0                     0
   lpdiblcb                     0                     0
    lfprout                     0                     0
     lpdits                     0                     0
    lpditsd                     0                     0
    lpscbe1                     0                     0
    lpscbe2                     0                     0
      lpvag                     0                     0
        lwr                     0                     0
       ldwg                     0                     0
       ldwb                     0                     0
        lb0                     0                     0
        lb1                     0                     0
      lcgsl                     0                     0
      lcgdl                     0                     0
   lckappas                     0                     0
   lckappad                     0                     0
        lcf                     0                     0
       lclc                     0                     0
       lcle                     0                     0
    lalpha0                     0                     0
    lalpha1                     0                     0
     lbeta0                     0                     0
     lagidl                     0                     0
     lbgidl                     0                     0
     lcgidl                     0                     0
     legidl                     0                     0
      laigc                     0                     0
      lbigc                     0                     0
      lcigc                     0                     0
     laigsd                     0                     0
     lbigsd                     0                     0
     lcigsd                     0                     0
   laigbacc                     0                     0
   lbigbacc                     0                     0
   lcigbacc                     0                     0
   laigbinv                     0                     0
   lbigbinv                     0                     0
   lcigbinv                     0                     0
      lnigc                     0                     0
   lnigbinv                     0                     0
   lnigbacc                     0                     0
      lntox                     0                     0
   leigbinv                     0                     0
     lpigcd                     0                     0
   lpoxedge                     0                     0
     lvfbcv                     0                     0
       lvfb                     0                     0
      lacde                     0                     0
      lmoin                     0                     0
      lnoff                     0                     0
    lvoffcv                     0                     0
    lxrcrg1                     0                     0
    lxrcrg2                     0                     0
    llambda <<NAN, error = 7>> <<NAN, error = 7>>
       lvtl <<NAN, error = 7>> <<NAN, error = 7>>
        lxn <<NAN, error = 7>> <<NAN, error = 7>>
        leu                     0                     0
  lvfbsdoff                     0                     0
 ltvfbsdoff                     0                     0
     ltvoff                     0                     0
      wcdsc                     0                     0
     wcdscb                     0                     0
     wcdscd                     0                     0
       wcit                     0                     0
   wnfactor                     0                     0
        wxj                     0                     0
      wvsat                     0                     0
        wat                     0                     0
        wa0                     0                     0
       wags                     0                     0
        wa1                     0                     0
        wa2                     0                     0
      wketa                     0                     0
      wnsub                     0                     0
      wndep                     0                     0
       wnsd                     0                     0
      wphin                     0                     0
     wngate                     0                     0
    wgamma1                     0                     0
    wgamma2                     0                     0
       wvbx                     0                     0
       wvbm                     0                     0
        wxt                     0                     0
        wk1                     0                     0
       wkt1                     0                     0
      wkt1l                     0                     0
       wkt2                     0                     0
        wk2                     0                     0
        wk3                     0                     0
       wk3b                     0                     0
        ww0                     0                     0
     wdvtp0                     0                     0
     wdvtp1                     0                     0
      wlpe0                     0                     0
      wlpeb                     0                     0
      wdvt0                     0                     0
      wdvt1                     0                     0
      wdvt2                     0                     0
     wdvt0w                     0                     0
     wdvt1w                     0                     0
     wdvt2w                     0                     0
     wdrout                     0                     0
      wdsub                     0                     0
      wvth0                     0                     0
        wua                     0                     0
       wua1                     0                     0
        wub                     0                     0
       wub1                     0                     0
        wuc                     0                     0
       wuc1                     0                     0
        wud                     0                     0
       wud1                     0                     0
        wup                     0                     0
        wlp                     0                     0
        wu0                     0                     0
       wute                     0                     0
      wvoff                     0                     0
      wminv                     0                     0
     wdelta                     0                     0
      wrdsw                     0                     0
       wrsw                     0                     0
       wrdw                     0                     0
      wprwg                     0                     0
      wprwb                     0                     0
       wprt                     0                     0
      weta0                     0                     0
      wetab                     0                     0
      wpclm                     0                     0
   wpdiblc1                     0                     0
   wpdiblc2                     0                     0
   wpdiblcb                     0                     0
    wfprout                     0                     0
     wpdits                     0                     0
    wpditsd                     0                     0
    wpscbe1                     0                     0
    wpscbe2                     0                     0
      wpvag                     0                     0
        wwr                     0                     0
       wdwg                     0                     0
       wdwb                     0                     0
        wb0                     0                     0
        wb1                     0                     0
      wcgsl                     0                     0
      wcgdl                     0                     0
   wckappas                     0                     0
   wckappad                     0                     0
        wcf                     0                     0
       wclc                     0                     0
       wcle                     0                     0
    walpha0                     0                     0
    walpha1                     0                     0
     wbeta0                     0                     0
     wagidl                     0                     0
     wbgidl                     0                     0
     wcgidl                     0                     0
     wegidl                     0                     0
      waigc                     0                     0
      wbigc                     0                     0
      wcigc                     0                     0
     waigsd                     0                     0
     wbigsd                     0                     0
     wcigsd                     0                     0
   waigbacc                     0                     0
   wbigbacc                     0                     0
   wcigbacc                     0                     0
   waigbinv                     0                     0
   wbigbinv                     0                     0
   wcigbinv                     0                     0
      wnigc                     0                     0
   wnigbinv                     0                     0
   wnigbacc                     0                     0
      wntox                     0                     0
   weigbinv                     0                     0
     wpigcd                     0                     0
   wpoxedge                     0                     0
     wvfbcv                     0                     0
       wvfb                     0                     0
      wacde                     0                     0
      wmoin                     0                     0
      wnoff                     0                     0
    wvoffcv                     0                     0
    wxrcrg1                     0                     0
    wxrcrg2                     0                     0
    wlambda <<NAN, error = 7>> <<NAN, error = 7>>
       wvtl <<NAN, error = 7>> <<NAN, error = 7>>
        wxn <<NAN, error = 7>> <<NAN, error = 7>>
        weu                     0                     0
  wvfbsdoff                     0                     0
 wtvfbsdoff                     0                     0
     wtvoff                     0                     0
      pcdsc                     0                     0
     pcdscb                     0                     0
     pcdscd                     0                     0
       pcit                     0                     0
   pnfactor                     0                     0
        pxj                     0                     0
      pvsat                     0                     0
        pat                     0                     0
        pa0                     0                     0
       pags                     0                     0
        pa1                     0                     0
        pa2                     0                     0
      pketa                     0                     0
      pnsub                     0                     0
      pndep                     0                     0
       pnsd                     0                     0
      pphin                     0                     0
     pngate                     0                     0
    pgamma1                     0                     0
    pgamma2                     0                     0
       pvbx                     0                     0
       pvbm                     0                     0
        pxt                     0                     0
        pk1                     0                     0
       pkt1                     0                     0
      pkt1l                     0                     0
       pkt2                     0                     0
        pk2                     0                     0
        pk3                     0                     0
       pk3b                     0                     0
        pw0                     0                     0
     pdvtp0                     0                     0
     pdvtp1                     0                     0
      plpe0                     0                     0
      plpeb                     0                     0
      pdvt0                     0                     0
      pdvt1                     0                     0
      pdvt2                     0                     0
     pdvt0w                     0                     0
     pdvt1w                     0                     0
     pdvt2w                     0                     0
     pdrout                     0                     0
      pdsub                     0                     0
      pvth0                     0                     0
        pua                     0                     0
       pua1                     0                     0
        pub                     0                     0
       pub1                     0                     0
        puc                     0                     0
       puc1                     0                     0
        pud                     0                     0
       pud1                     0                     0
        pup                     0                     0
        plp                     0                     0
        pu0                     0                     0
       pute                     0                     0
      pvoff                     0                     0
      pminv                     0                     0
     pdelta                     0                     0
      prdsw                     0                     0
       prsw                     0                     0
       prdw                     0                     0
      pprwg                     0                     0
      pprwb                     0                     0
       pprt                     0                     0
      peta0                     0                     0
      petab                     0                     0
      ppclm                     0                     0
   ppdiblc1                     0                     0
   ppdiblc2                     0                     0
   ppdiblcb                     0                     0
    pfprout                     0                     0
     ppdits                     0                     0
    ppditsd                     0                     0
    ppscbe1                     0                     0
    ppscbe2                     0                     0
      ppvag                     0                     0
        pwr                     0                     0
       pdwg                     0                     0
       pdwb                     0                     0
        pb0                     0                     0
        pb1                     0                     0
      pcgsl                     0                     0
      pcgdl                     0                     0
   pckappas                     0                     0
   pckappad                     0                     0
        pcf                     0                     0
       pclc                     0                     0
       pcle                     0                     0
    palpha0                     0                     0
    palpha1                     0                     0
     pbeta0                     0                     0
     pagidl                     0                     0
     pbgidl                     0                     0
     pcgidl                     0                     0
     pegidl                     0                     0
      paigc                     0                     0
      pbigc                     0                     0
      pcigc                     0                     0
     paigsd                     0                     0
     pbigsd                     0                     0
     pcigsd                     0                     0
   paigbacc                     0                     0
   pbigbacc                     0                     0
   pcigbacc                     0                     0
   paigbinv                     0                     0
   pbigbinv                     0                     0
   pcigbinv                     0                     0
      pnigc                     0                     0
   pnigbinv                     0                     0
   pnigbacc                     0                     0
      pntox                     0                     0
   peigbinv                     0                     0
     ppigcd                     0                     0
   ppoxedge                     0                     0
     pvfbcv                     0                     0
       pvfb                     0                     0
      pacde                     0                     0
      pmoin                     0                     0
      pnoff                     0                     0
    pvoffcv                     0                     0
    pxrcrg1                     0                     0
    pxrcrg2                     0                     0
    plambda <<NAN, error = 7>> <<NAN, error = 7>>
       pvtl <<NAN, error = 7>> <<NAN, error = 7>>
        pxn <<NAN, error = 7>> <<NAN, error = 7>>
        peu                     0                     0
  pvfbsdoff                     0                     0
 ptvfbsdoff                     0                     0
     ptvoff                     0                     0
      saref                 1e-06                 1e-06
      sbref                 1e-06                 1e-06
       wlod                     0                     0
        ku0                     0                     0
      kvsat                     0                     0
      kvth0                     0                     0
       tku0                     0                     0
    llodku0                     0                     0
    wlodku0                     0                     0
    llodvth                     0                     0
    wlodvth                     0                     0
       lku0                     0                     0
       wku0                     0                     0
       pku0                     0                     0
     lkvth0                     0                     0
     wkvth0                     0                     0
     pkvth0                     0                     0
       stk2                     0                     0
      lodk2                     1                     1
     steta0                     0                     0
    lodeta0                     1                     1
        web                     0                     0
        wec                     0                     0
    kvth0we                     0                     0
       k2we                     0                     0
      ku0we                     0                     0
      scref                 1e-06                 1e-06
     wpemod                     0                     0
   lkvth0we                     0                     0
      lk2we                     0                     0
     lku0we                     0                     0
   wkvth0we                     0                     0
      wk2we                     0                     0
     wku0we                     0                     0
   pkvth0we                     0                     0
      pk2we                     0                     0
     pku0we                     0                     0
       noia              6.25e+41             6.188e+40
       noib             3.125e+26               1.5e+25
       noic              8.75e+09              8.75e+09
      tnoia                   1.5                   1.5
      tnoib                   3.5                   3.5
      rnoia                 0.577                 0.577
      rnoib                0.5164                0.5164
      ntnoi                     1                     1
         em               4.1e+07               4.1e+07
         ef                     1                     1
         af                     1                     1
         kf                     0                     0
    vgs_max                 1e+99                 1e+99
    vgd_max                 1e+99                 1e+99
    vgb_max                 1e+99                 1e+99
    vds_max                 1e+99                 1e+99
    vbs_max                 1e+99                 1e+99
    vbd_max                 1e+99                 1e+99
   vgsr_max                 1e+99                 1e+99
   vgdr_max                 1e+99                 1e+99
   vgbr_max                 1e+99                 1e+99
   vbsr_max                 1e+99                 1e+99
   vbdr_max                 1e+99                 1e+99

 Capacitor models (Fixed capacitor)
      model                     C

        cap                     0
         cj                     0
       cjsw                     0
       defw                 1e-05
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device     m.xtop.xinst.mmn4     m.xtop.xinst.mmn5     m.xtop.xinst.mmn3
      model                  nmos                  nmos                  nmos
          l                 9e-08                 9e-08                 9e-08
          w                 5e-07                 5e-07                 5e-07
          m                    20                    60                     9
         nf                     1                     1                     1
         sa                     0                     0                     0
         sb                     0                     0                     0
         sd                     0                     0                     0
        sca                     0                     0                     0
        scb                     0                     0                     0
        scc                     0                     0                     0
         sc                     0                     0                     0
        min                     0                     0                     0
         ad                     0                     0                     0
         as                     0                     0                     0
         pd                     0                     0                     0
         ps                     0                     0                     0
        nrd                     1                     1                     1
        nrs                     1                     1                     1
        off                     0                     0                     0
       rbdb                    15                    15                    15
       rbsb                    15                    15                    15
       rbpb                     5                     5                     5
       rbps                    15                    15                    15
       rbpd                    15                    15                    15
     delvto                     0                     0                     0
        xgw                     0                     0                     0
      ngcon                     1                     1                     1
   trnqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
   rbodymod                     1                     1                     1
   rgatemod                     1                     1                     1
     geomod                     1                     1                     1
    rgeomod                     0                     0                     0
       gmbs           0.000147379           0.000581808           6.53221e-05
         gm           0.000569866            0.00223319           0.000252686
        gds           2.04349e-05           6.24905e-05           9.24323e-06
      vdsat             0.0586404              0.058732             0.0586361
        vth              0.373202              0.372875              0.373217
         id           3.01873e-05           0.000124273           1.33479e-05
        ibd          -7.09768e-12          -5.42876e-11          -2.96323e-12
        ibs           6.71294e-24           5.14182e-23           2.80258e-24
        gbd                 2e-11                 6e-11           9.00002e-12
        gbs           2.00425e-11           6.01276e-11           9.01914e-12
       isub           1.67189e-14           1.99791e-13           6.73986e-15
      igidl                     0                     0                     0
      igisl                     0                     0                     0
        igs           2.72918e-08           8.18753e-08           1.22813e-08
        igd           -1.9004e-17           -5.8768e-07           2.48624e-11
        igb           7.07825e-15           2.12768e-14           3.18492e-15
       igcs           3.55931e-08           1.06762e-07           1.60177e-08
